categoria,perfil,quantidade,comprimento_total_m,massa_kg
Arruelas,chapa-10,40,0.00,24.0
Bocais (coletores calha->condutor),tubo-130x3,6,0.72,6.8
Calhas,U300x200x5,2,40.00,1240.3
Chapa de topo (joelho),chapa-22,10,0.00,95.0
Chapas gusset (contravento),chapa-12,24,0.00,25.4
Chumbadores,barra-20,80,17.80,44.0
Clipes de apoio (conexao),chapa-8,50,0.00,34.0
Colunas,HEA200,10,59.70,2392.4
Condutores,tubo-100x3,6,35.10,251.9
Contraventamento,barra-20,12,107.02,263.9
Enrijecedores (joelho),chapa-12,20,0.00,71.6
Escoras de beiral / cumeeira,HEA160,12,60.00,1735.2
Esticadores (contravento),esticador-M20,12,107.02,27.0
Misulas (joelho),chapa-9.5,10,0.00,2543.4
Montantes de oitao,HEA160,4,24.77,716.2
Nervuras da base,chapa-12,20,0.00,39.6
Parafusos M24 (joelho),M24,40,4.80,17.2
Placas de base,chapa-40,10,0.00,777.1
Porcas,porca-M20,40,0.72,8.0
Porcas de nivel,porca-M20,40,1.12,12.0
Tapamento,trapez-0.65,4,0.00,1652.6
Telha de cobertura,trapez-0.65,2,0.00,1025.6
Tercas,Ue200x75x25x2.65,6,120.00,972.1
Tercas de parede,UPE100,5,79.10,749.8
Tirantes / maos-francesas,barra-16,50,139.12,219.5
Vergas,UPE100,1,0.90,8.5
Vigas,HEA180,10,50.25,1708.8
SUBTOTAL ACO,,,,16661.9
SUBTOTAL ALVENARIA,,,,0.0
TOTAL GERAL,,,,16661.9

# Detalhe por elemento
nome,categoria,perfil,comprimento_mm,massa_kg
ARRUELA_D_01_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_01_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_01_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_01_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_02_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_02_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_02_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_02_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_03_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_03_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_03_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_03_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_04_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_04_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_04_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_04_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_05_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_05_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_05_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_D_05_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_01_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_01_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_01_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_01_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_02_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_02_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_02_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_02_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_03_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_03_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_03_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_03_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_04_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_04_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_04_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_04_04,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_05_01,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_05_02,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_05_03,Arruelas,chapa-10,0.0,0.6
ARRUELA_E_05_04,Arruelas,chapa-10,0.0,0.6
BOCAL_D_00,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
BOCAL_D_10,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
BOCAL_D_20,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
BOCAL_E_00,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
BOCAL_E_10,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
BOCAL_E_20,Bocais (coletores calha->condutor),tubo-130x3,120.0,1.13
CALHA_D,Calhas,U300x200x5,20000.0,620.15
CALHA_E,Calhas,U300x200x5,20000.0,620.15
CHUMBADOR_D_01_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_01_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_01_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_01_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_02_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_02_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_02_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_02_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_03_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_03_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_03_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_03_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_04_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_04_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_04_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_04_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_05_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_05_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_05_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_D_05_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_01_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_01_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_01_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_01_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_02_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_02_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_02_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_02_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_03_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_03_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_03_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_03_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_04_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_04_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_04_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_04_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_05_01,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_05_02,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_05_03,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_E_05_04,Chumbadores,barra-20,385.0,0.95
CHUMBADOR_GANCHO_D_01_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_01_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_01_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_01_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_02_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_02_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_02_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_02_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_03_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_03_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_03_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_03_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_04_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_04_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_04_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_04_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_05_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_05_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_05_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_D_05_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_01_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_01_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_01_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_01_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_02_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_02_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_02_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_02_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_03_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_03_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_03_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_03_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_04_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_04_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_04_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_04_04,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_05_01,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_05_02,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_05_03,Chumbadores,barra-20,60.0,0.15
CHUMBADOR_GANCHO_E_05_04,Chumbadores,barra-20,60.0,0.15
CLIPE_GIRT_D_01_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_01_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_02_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_02_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_03_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_03_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_04_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_04_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_05_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_D_05_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_01_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_01_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_02_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_02_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_03_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_03_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_04_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_04_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_05_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_GIRT_E_05_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_03,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_04,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_05,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_01_06,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_03,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_04,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_05,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_02_06,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_03,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_04,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_05,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_03_06,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_03,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_04,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_05,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_04_06,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_01,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_02,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_03,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_04,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_05,Clipes de apoio (conexao),chapa-8,0.0,0.68
CLIPE_TERCA_05_06,Clipes de apoio (conexao),chapa-8,0.0,0.68
CONDUTOR_D_00,Condutores,tubo-100x3,5850.0,41.98
CONDUTOR_D_10,Condutores,tubo-100x3,5850.0,41.98
CONDUTOR_D_20,Condutores,tubo-100x3,5850.0,41.98
CONDUTOR_E_00,Condutores,tubo-100x3,5850.0,41.98
CONDUTOR_E_10,Condutores,tubo-100x3,5850.0,41.98
CONDUTOR_E_20,Condutores,tubo-100x3,5850.0,41.98
CONEX_GUSSET_COB_01_00_00,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_01_00_10,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_01_05_00,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_01_05_10,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_02_15_00,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_02_15_10,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_02_20_00,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_COB_02_20_10,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_01_00_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_01_00_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_01_05_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_01_05_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_02_15_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_02_15_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_02_20_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_D_02_20_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_01_00_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_01_00_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_01_05_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_01_05_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_02_15_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_02_15_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_02_20_B,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_GUSSET_PAR_E_02_20_T,Chapas gusset (contravento),chapa-12,0.0,1.06
CONEX_JOELHO_01_D_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_01_D_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_01_D_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_01_D_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_D_M24_02,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_D_M24_03,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_D_M24_04,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_D_MISULA,Misulas (joelho),chapa-9.5,0.0,254.34
CONEX_JOELHO_01_E_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_01_E_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_01_E_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_01_E_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_E_M24_02,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_E_M24_03,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_E_M24_04,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_01_E_MISULA,Misulas (joelho),chapa-9.5,0.0,254.34
CONEX_JOELHO_02_D_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_02_D_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_02_D_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_02_D_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_D_M24_02,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_D_M24_03,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_D_M24_04,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_D_MISULA,Misulas (joelho),chapa-9.5,0.0,254.34
CONEX_JOELHO_02_E_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_02_E_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_02_E_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_02_E_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_E_M24_02,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_E_M24_03,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_E_M24_04,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_02_E_MISULA,Misulas (joelho),chapa-9.5,0.0,254.34
CONEX_JOELHO_03_D_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_03_D_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_03_D_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_03_D_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_03_D_M24_02,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_03_D_M24_03,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_03_D_M24_04,Parafusos M24 (joelho),M24,120.0,0.43
CONEX_JOELHO_03_D_MISULA,Misulas (joelho),chapa-9.5,0.0,254.34
CONEX_JOELHO_03_E_CHAPA,Chapa de topo (joelho),chapa-22,0.0,9.5
CONEX_JOELHO_03_E_ENRIJ_INF,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_03_E_ENRIJ_SUP,Enrijecedores (joelho),chapa-12,0.0,3.58
CONEX_JOELHO_03_E_M24_01,Parafusos M24 (joelho),M24,120.0,0.43
