category,profile,count,total_length_m,total_mass_kg
Anchor rods,rod-25,40,8.60,33.2
Base plates,plate-22,10,0.00,304.6
Columns,HEA200,10,59.70,2392.4
Cross bracing,rod-20,12,107.02,263.9
Downspouts,tube-100x3,6,36.00,258.4
Eave struts / ridge,HEA160,12,60.00,1735.2
Gable posts,HEA160,4,24.83,718.2
Girts,UPE100,4,80.00,758.3
Gutters,U300x200x5,2,40.00,1240.3
Plate washers,plate-10,20,0.00,10.0
Purlins,UPE120,6,120.00,1394.2
Rafters,HEA180,10,50.25,1708.8
Roof cladding,trapez-0.65,2,0.00,1025.6
Sag rods / flange braces,rod-16,44,47.00,74.2
Wall cladding,trapez-0.65,4,0.00,1853.2
TOTAL,,,,13770.4

# Per-member detail
name,category,profile,length_mm,mass_kg
ANCHORHOOK_L_01_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_01_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_02_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_02_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_03_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_03_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_04_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_04_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_05_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_L_05_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_01_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_01_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_02_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_02_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_03_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_03_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_04_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_04_b,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_05_a,Anchor rods,rod-25,60.0,0.23
ANCHORHOOK_R_05_b,Anchor rods,rod-25,60.0,0.23
ANCHOR_L_01_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_01_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_02_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_02_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_03_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_03_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_04_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_04_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_05_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_L_05_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_01_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_01_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_02_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_02_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_03_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_03_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_04_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_04_b,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_05_a,Anchor rods,rod-25,370.0,1.43
ANCHOR_R_05_b,Anchor rods,rod-25,370.0,1.43
BASEPLATE_L_01,Base plates,plate-22,0.0,30.46
BASEPLATE_L_02,Base plates,plate-22,0.0,30.46
BASEPLATE_L_03,Base plates,plate-22,0.0,30.46
BASEPLATE_L_04,Base plates,plate-22,0.0,30.46
BASEPLATE_L_05,Base plates,plate-22,0.0,30.46
BASEPLATE_R_01,Base plates,plate-22,0.0,30.46
BASEPLATE_R_02,Base plates,plate-22,0.0,30.46
BASEPLATE_R_03,Base plates,plate-22,0.0,30.46
BASEPLATE_R_04,Base plates,plate-22,0.0,30.46
BASEPLATE_R_05,Base plates,plate-22,0.0,30.46
BAY_01_EAVESTRUT_L,Eave struts / ridge,HEA160,5000.0,144.6
BAY_01_EAVESTRUT_R,Eave struts / ridge,HEA160,5000.0,144.6
BAY_01_RIDGE,Eave struts / ridge,HEA160,5000.0,144.6
BAY_02_EAVESTRUT_L,Eave struts / ridge,HEA160,5000.0,144.6
BAY_02_EAVESTRUT_R,Eave struts / ridge,HEA160,5000.0,144.6
BAY_02_RIDGE,Eave struts / ridge,HEA160,5000.0,144.6
BAY_03_EAVESTRUT_L,Eave struts / ridge,HEA160,5000.0,144.6
BAY_03_EAVESTRUT_R,Eave struts / ridge,HEA160,5000.0,144.6
BAY_03_RIDGE,Eave struts / ridge,HEA160,5000.0,144.6
BAY_04_EAVESTRUT_L,Eave struts / ridge,HEA160,5000.0,144.6
BAY_04_EAVESTRUT_R,Eave struts / ridge,HEA160,5000.0,144.6
BAY_04_RIDGE,Eave struts / ridge,HEA160,5000.0,144.6
BRACE_ROOF_01_A,Cross bracing,rod-20,11180.3,27.57
BRACE_ROOF_01_B,Cross bracing,rod-20,11180.3,27.57
BRACE_ROOF_02_A,Cross bracing,rod-20,11180.3,27.57
BRACE_ROOF_02_B,Cross bracing,rod-20,11180.3,27.57
BRACE_WALL_L_01_A,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_L_01_B,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_L_02_A,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_L_02_B,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_R_01_A,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_R_01_B,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_R_02_A,Cross bracing,rod-20,7787.2,19.2
BRACE_WALL_R_02_B,Cross bracing,rod-20,7787.2,19.2
CLAD_GABLE_BACK,Wall cladding,trapez-0.65,0.0,317.38
CLAD_GABLE_FRONT,Wall cladding,trapez-0.65,0.0,317.38
CLAD_ROOF_L,Roof cladding,trapez-0.65,0.0,512.79
CLAD_ROOF_R,Roof cladding,trapez-0.65,0.0,512.79
CLAD_WALL_L,Wall cladding,trapez-0.65,0.0,609.24
CLAD_WALL_R,Wall cladding,trapez-0.65,0.0,609.24
DOWNSPOUT_L_00,Downspouts,tube-100x3,6000.0,43.06
DOWNSPOUT_L_10,Downspouts,tube-100x3,6000.0,43.06
DOWNSPOUT_L_20,Downspouts,tube-100x3,6000.0,43.06
DOWNSPOUT_R_00,Downspouts,tube-100x3,6000.0,43.06
DOWNSPOUT_R_10,Downspouts,tube-100x3,6000.0,43.06
DOWNSPOUT_R_20,Downspouts,tube-100x3,6000.0,43.06
FLANGEBRACE_00_01,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_00_02,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_00_03,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_00_04,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_05_01,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_05_02,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_05_03,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_05_04,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_10_01,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_10_02,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_10_03,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_10_04,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_15_01,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_15_02,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_15_03,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_15_04,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_20_01,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_20_02,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_20_03,Sag rods / flange braces,rod-16,340.0,0.54
FLANGEBRACE_20_04,Sag rods / flange braces,rod-16,340.0,0.54
FRAME_01_COL_L,Columns,HEA200,5970.0,239.24
FRAME_01_COL_R,Columns,HEA200,5970.0,239.24
FRAME_01_RAFTER_L,Rafters,HEA180,5024.9,170.88
FRAME_01_RAFTER_R,Rafters,HEA180,5024.9,170.88
FRAME_02_COL_L,Columns,HEA200,5970.0,239.24
FRAME_02_COL_R,Columns,HEA200,5970.0,239.24
FRAME_02_RAFTER_L,Rafters,HEA180,5024.9,170.88
FRAME_02_RAFTER_R,Rafters,HEA180,5024.9,170.88
FRAME_03_COL_L,Columns,HEA200,5970.0,239.24
FRAME_03_COL_R,Columns,HEA200,5970.0,239.24
FRAME_03_RAFTER_L,Rafters,HEA180,5024.9,170.88
FRAME_03_RAFTER_R,Rafters,HEA180,5024.9,170.88
FRAME_04_COL_L,Columns,HEA200,5970.0,239.24
FRAME_04_COL_R,Columns,HEA200,5970.0,239.24
FRAME_04_RAFTER_L,Rafters,HEA180,5024.9,170.88
FRAME_04_RAFTER_R,Rafters,HEA180,5024.9,170.88
FRAME_05_COL_L,Columns,HEA200,5970.0,239.24
FRAME_05_COL_R,Columns,HEA200,5970.0,239.24
FRAME_05_RAFTER_L,Rafters,HEA180,5024.9,170.88
FRAME_05_RAFTER_R,Rafters,HEA180,5024.9,170.88
GABLE_BACK_POST_01,Gable posts,HEA160,6208.3,179.54
GABLE_BACK_POST_02,Gable posts,HEA160,6208.3,179.54
GABLE_FRONT_POST_01,Gable posts,HEA160,6208.3,179.54
GABLE_FRONT_POST_02,Gable posts,HEA160,6208.3,179.54
GIRT_L_01,Girts,UPE100,20000.0,189.58
GIRT_L_02,Girts,UPE100,20000.0,189.58
GIRT_R_01,Girts,UPE100,20000.0,189.58
GIRT_R_02,Girts,UPE100,20000.0,189.58
GUTTER_L,Gutters,U300x200x5,20000.0,620.15
GUTTER_R,Gutters,U300x200x5,20000.0,620.15
PURLIN_EAVE_L,Purlins,UPE120,20000.0,232.36
PURLIN_EAVE_R,Purlins,UPE120,20000.0,232.36
PURLIN_L_01,Purlins,UPE120,20000.0,232.36
PURLIN_L_02,Purlins,UPE120,20000.0,232.36
PURLIN_R_01,Purlins,UPE120,20000.0,232.36
PURLIN_R_02,Purlins,UPE120,20000.0,232.36
TIEROD_L_BAY_01_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_01_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_L_BAY_01_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_02_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_02_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_L_BAY_02_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_03_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_03_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_L_BAY_03_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_04_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_L_BAY_04_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_L_BAY_04_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_01_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_01_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_R_BAY_01_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_02_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_02_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_R_BAY_02_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_03_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_03_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_R_BAY_03_02,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_04_00,Sag rods / flange braces,rod-16,1675.0,2.64
TIEROD_R_BAY_04_01,Sag rods / flange braces,rod-16,1674.9,2.64
TIEROD_R_BAY_04_02,Sag rods / flange braces,rod-16,1675.0,2.64
WASHER_L_01_a,Plate washers,plate-10,0.0,0.5
WASHER_L_01_b,Plate washers,plate-10,0.0,0.5
WASHER_L_02_a,Plate washers,plate-10,0.0,0.5
WASHER_L_02_b,Plate washers,plate-10,0.0,0.5
WASHER_L_03_a,Plate washers,plate-10,0.0,0.5
WASHER_L_03_b,Plate washers,plate-10,0.0,0.5
WASHER_L_04_a,Plate washers,plate-10,0.0,0.5
WASHER_L_04_b,Plate washers,plate-10,0.0,0.5
WASHER_L_05_a,Plate washers,plate-10,0.0,0.5
WASHER_L_05_b,Plate washers,plate-10,0.0,0.5
WASHER_R_01_a,Plate washers,plate-10,0.0,0.5
WASHER_R_01_b,Plate washers,plate-10,0.0,0.5
WASHER_R_02_a,Plate washers,plate-10,0.0,0.5
WASHER_R_02_b,Plate washers,plate-10,0.0,0.5
WASHER_R_03_a,Plate washers,plate-10,0.0,0.5
WASHER_R_03_b,Plate washers,plate-10,0.0,0.5
WASHER_R_04_a,Plate washers,plate-10,0.0,0.5
WASHER_R_04_b,Plate washers,plate-10,0.0,0.5
WASHER_R_05_a,Plate washers,plate-10,0.0,0.5
WASHER_R_05_b,Plate washers,plate-10,0.0,0.5
